msa_id,msa_fips,name,type
23380,23380,"Fremont, OH",Micropolitan Statistical Area
23420,23420,"Fresno, CA",Metropolitan Statistical Area
23460,23460,"Gadsden, AL",Metropolitan Statistical Area
23500,23500,"Gaffney, SC",Micropolitan Statistical Area
23540,23540,"Gainesville, FL",Metropolitan Statistical Area
23580,23580,"Gainesville, GA",Metropolitan Statistical Area
23620,23620,"Gainesville, TX",Micropolitan Statistical Area
23660,23660,"Galesburg, IL",Micropolitan Statistical Area
23700,23700,"Gallup, NM",Micropolitan Statistical Area
23780,23780,"Garden City, KS",Micropolitan Statistical Area
23820,23820,"Gardnerville Ranchos, NV",Micropolitan Statistical Area
23860,23860,"Georgetown, SC",Micropolitan Statistical Area
23900,23900,"Gettysburg, PA",Metropolitan Statistical Area
23940,23940,"Gillette, WY",Micropolitan Statistical Area
23980,23980,"Glasgow, KY",Micropolitan Statistical Area
24020,24020,"Glens Falls, NY",Metropolitan Statistical Area
24060,24060,"Glenwood Springs, CO",Micropolitan Statistical Area
24100,24100,"Gloversville, NY",Micropolitan Statistical Area
24140,24140,"Goldsboro, NC",Metropolitan Statistical Area
24180,24180,"Granbury, TX",Micropolitan Statistical Area
24220,24220,"Grand Forks, ND-MN",Metropolitan Statistical Area
24260,24260,"Grand Island, NE",Metropolitan Statistical Area
24300,24300,"Grand Junction, CO",Metropolitan Statistical Area
24330,24330,"Grand Rapids, MN",Micropolitan Statistical Area
24340,24340,"Grand Rapids-Kentwood, MI",Metropolitan Statistical Area
24380,24380,"Grants, NM",Micropolitan Statistical Area
24420,24420,"Grants Pass, OR",Metropolitan Statistical Area
24460,24460,"Great Bend, KS",Micropolitan Statistical Area
24500,24500,"Great Falls, MT",Metropolitan Statistical Area
24540,24540,"Greeley, CO",Metropolitan Statistical Area
24580,24580,"Green Bay, WI",Metropolitan Statistical Area
24620,24620,"Greeneville, TN",Micropolitan Statistical Area
24660,24660,"Greensboro-High Point, NC",Metropolitan Statistical Area
24700,24700,"Greensburg, IN",Micropolitan Statistical Area
24740,24740,"Greenville, MS",Micropolitan Statistical Area
24780,24780,"Greenville, NC",Metropolitan Statistical Area
24820,24820,"Greenville, OH",Micropolitan Statistical Area
24860,24860,"Greenville-Anderson, SC",Metropolitan Statistical Area
24900,24900,"Greenwood, MS",Micropolitan Statistical Area
24940,24940,"Greenwood, SC",Micropolitan Statistical Area
24980,24980,"Grenada, MS",Micropolitan Statistical Area
25020,25020,"Guayama, PR",Metropolitan Statistical Area
25060,25060,"Gulfport-Biloxi, MS",Metropolitan Statistical Area
25100,25100,"Guymon, OK",Micropolitan Statistical Area
25180,25180,"Hagerstown-Martinsburg, MD-WV",Metropolitan Statistical Area
25200,25200,"Hailey, ID",Micropolitan Statistical Area
25220,25220,"Hammond, LA",Metropolitan Statistical Area
25260,25260,"Hanford-Corcoran, CA",Metropolitan Statistical Area
25300,25300,"Hannibal, MO",Micropolitan Statistical Area
25420,25420,"Harrisburg-Carlisle, PA",Metropolitan Statistical Area
25460,25460,"Harrison, AR",Micropolitan Statistical Area
25500,25500,"Harrisonburg, VA",Metropolitan Statistical Area
25540,25540,"Hartford-East Hartford-Middletown, CT",Metropolitan Statistical Area
25580,25580,"Hastings, NE",Micropolitan Statistical Area
25620,25620,"Hattiesburg, MS",Metropolitan Statistical Area
25700,25700,"Hays, KS",Micropolitan Statistical Area
25720,25720,"Heber, UT",Micropolitan Statistical Area
25740,25740,"Helena, MT",Micropolitan Statistical Area
25760,25760,"Helena-West Helena, AR",Micropolitan Statistical Area
25780,25780,"Henderson, NC",Micropolitan Statistical Area
25820,25820,"Hereford, TX",Micropolitan Statistical Area
25840,25840,"Hermiston-Pendleton, OR",Micropolitan Statistical Area
25860,25860,"Hickory-Lenoir-Morganton, NC",Metropolitan Statistical Area
25880,25880,"Hillsdale, MI",Micropolitan Statistical Area
25900,25900,"Hilo, HI",Micropolitan Statistical Area
25940,25940,"Hilton Head Island-Bluffton, SC",Metropolitan Statistical Area
25980,25980,"Hinesville, GA",Metropolitan Statistical Area
26020,26020,"Hobbs, NM",Micropolitan Statistical Area
26090,26090,"Holland, MI",Micropolitan Statistical Area
26140,26140,"Homosassa Springs, FL",Metropolitan Statistical Area
26220,26220,"Hood River, OR",Micropolitan Statistical Area
26260,26260,"Hope, AR",Micropolitan Statistical Area
26300,26300,"Hot Springs, AR",Metropolitan Statistical Area
26340,26340,"Houghton, MI",Micropolitan Statistical Area
26380,26380,"Houma-Thibodaux, LA",Metropolitan Statistical Area
26420,26420,"Houston-The Woodlands-Sugar Land, TX",Metropolitan Statistical Area
26460,26460,"Hudson, NY",Micropolitan Statistical Area
26500,26500,"Huntingdon, PA",Micropolitan Statistical Area
26540,26540,"Huntington, IN",Micropolitan Statistical Area
26580,26580,"Huntington-Ashland, WV-KY-OH",Metropolitan Statistical Area
26620,26620,"Huntsville, AL",Metropolitan Statistical Area
26660,26660,"Huntsville, TX",Micropolitan Statistical Area
26700,26700,"Huron, SD",Micropolitan Statistical Area
26740,26740,"Hutchinson, KS",Micropolitan Statistical Area
26780,26780,"Hutchinson, MN",Micropolitan Statistical Area
26820,26820,"Idaho Falls, ID",Metropolitan Statistical Area
26860,26860,"Indiana, PA",Micropolitan Statistical Area
26900,26900,"Indianapolis-Carmel-Anderson, IN",Metropolitan Statistical Area
26940,26940,"Indianola, MS",Micropolitan Statistical Area
26980,26980,"Iowa City, IA",Metropolitan Statistical Area
27020,27020,"Iron Mountain, MI-WI",Micropolitan Statistical Area
27060,27060,"Ithaca, NY",Metropolitan Statistical Area
27100,27100,"Jackson, MI",Metropolitan Statistical Area
27140,27140,"Jackson, MS",Metropolitan Statistical Area
27160,27160,"Jackson, OH",Micropolitan Statistical Area
27180,27180,"Jackson, TN",Metropolitan Statistical Area
27220,27220,"Jackson, WY-ID",Micropolitan Statistical Area
27260,27260,"Jacksonville, FL",Metropolitan Statistical Area
27300,27300,"Jacksonville, IL",Micropolitan Statistical Area
27340,27340,"Jacksonville, NC",Metropolitan Statistical Area
27380,27380,"Jacksonville, TX",Micropolitan Statistical Area
27420,27420,"Jamestown, ND",Micropolitan Statistical Area
27460,27460,"Jamestown-Dunkirk-Fredonia, NY",Micropolitan Statistical Area
27500,27500,"Janesville-Beloit, WI",Metropolitan Statistical Area
27530,27530,"Jasper, AL",Micropolitan Statistical Area
27540,27540,"Jasper, IN",Micropolitan Statistical Area
27580,27580,"Jayuya, PR",Micropolitan Statistical Area
27600,27600,"Jefferson, GA",Micropolitan Statistical Area
27620,27620,"Jefferson City, MO",Metropolitan Statistical Area
27660,27660,"Jennings, LA",Micropolitan Statistical Area
27700,27700,"Jesup, GA",Micropolitan Statistical Area
27740,27740,"Johnson City, TN",Metropolitan Statistical Area
27780,27780,"Johnstown, PA",Metropolitan Statistical Area
27860,27860,"Jonesboro, AR",Metropolitan Statistical Area
27900,27900,"Joplin, MO",Metropolitan Statistical Area
27940,27940,"Juneau, AK",Micropolitan Statistical Area
27980,27980,"Kahului-Wailuku-Lahaina, HI",Metropolitan Statistical Area
28020,28020,"Kalamazoo-Portage, MI",Metropolitan Statistical Area
28060,28060,"Kalispell, MT",Micropolitan Statistical Area
28100,28100,"Kankakee, IL",Metropolitan Statistical Area
28140,28140,"Kansas City, MO-KS",Metropolitan Statistical Area
28180,28180,"Kapaa, HI",Micropolitan Statistical Area
28260,28260,"Kearney, NE",Micropolitan Statistical Area
28300,28300,"Keene, NH",Micropolitan Statistical Area
28340,28340,"Kendallville, IN",Micropolitan Statistical Area
28380,28380,"Kennett, MO",Micropolitan Statistical Area
28420,28420,"Kennewick-Richland, WA",Metropolitan Statistical Area
28500,28500,"Kerrville, TX",Micropolitan Statistical Area
28540,28540,"Ketchikan, AK",Micropolitan Statistical Area
28580,28580,"Key West, FL",Micropolitan Statistical Area
28620,28620,"Kill Devil Hills, NC",Micropolitan Statistical Area
28660,28660,"Killeen-Temple, TX",Metropolitan Statistical Area
28700,28700,"Kingsport-Bristol, TN-VA",Metropolitan Statistical Area
28740,28740,"Kingston, NY",Metropolitan Statistical Area
28780,28780,"Kingsville, TX",Micropolitan Statistical Area
28820,28820,"Kinston, NC",Micropolitan Statistical Area
28860,28860,"Kirksville, MO",Micropolitan Statistical Area
28900,28900,"Klamath Falls, OR",Micropolitan Statistical Area
28940,28940,"Knoxville, TN",Metropolitan Statistical Area
29020,29020,"Kokomo, IN",Metropolitan Statistical Area
29060,29060,"Laconia, NH",Micropolitan Statistical Area
29100,29100,"La Crosse-Onalaska, WI-MN",Metropolitan Statistical Area
29180,29180,"Lafayette, LA",Metropolitan Statistical Area
29200,29200,"Lafayette-West Lafayette, IN",Metropolitan Statistical Area
29260,29260,"La Grande, OR",Micropolitan Statistical Area
29300,29300,"LaGrange, GA-AL",Micropolitan Statistical Area
29340,29340,"Lake Charles, LA",Metropolitan Statistical Area
29380,29380,"Lake City, FL",Micropolitan Statistical Area
29420,29420,"Lake Havasu City-Kingman, AZ",Metropolitan Statistical Area
29460,29460,"Lakeland-Winter Haven, FL",Metropolitan Statistical Area
29500,29500,"Lamesa, TX",Micropolitan Statistical Area
29540,29540,"Lancaster, PA",Metropolitan Statistical Area
29620,29620,"Lansing-East Lansing, MI",Metropolitan Statistical Area
29660,29660,"Laramie, WY",Micropolitan Statistical Area
29700,29700,"Laredo, TX",Metropolitan Statistical Area
29740,29740,"Las Cruces, NM",Metropolitan Statistical Area
29780,29780,"Las Vegas, NM",Micropolitan Statistical Area
29820,29820,"Las Vegas-Henderson-Paradise, NV",Metropolitan Statistical Area
29860,29860,"Laurel, MS",Micropolitan Statistical Area
29900,29900,"Laurinburg, NC",Micropolitan Statistical Area
29940,29940,"Lawrence, KS",Metropolitan Statistical Area
29980,29980,"Lawrenceburg, TN",Micropolitan Statistical Area
30020,30020,"Lawton, OK",Metropolitan Statistical Area
30060,30060,"Lebanon, MO",Micropolitan Statistical Area
30100,30100,"Lebanon, NH-VT",Micropolitan Statistical Area
30140,30140,"Lebanon, PA",Metropolitan Statistical Area
30220,30220,"Levelland, TX",Micropolitan Statistical Area
30260,30260,"Lewisburg, PA",Micropolitan Statistical Area
30280,30280,"Lewisburg, TN",Micropolitan Statistical Area
30300,30300,"Lewiston, ID-WA",Metropolitan Statistical Area
30340,30340,"Lewiston-Auburn, ME",Metropolitan Statistical Area
30380,30380,"Lewistown, PA",Micropolitan Statistical Area
30420,30420,"Lexington, NE",Micropolitan Statistical Area
30460,30460,"Lexington-Fayette, KY",Metropolitan Statistical Area
30580,30580,"Liberal, KS",Micropolitan Statistical Area
30620,30620,"Lima, OH",Metropolitan Statistical Area
30660,30660,"Lincoln, IL",Micropolitan Statistical Area
30700,30700,"Lincoln, NE",Metropolitan Statistical Area
30780,30780,"Little Rock-North Little Rock-Conway, AR",Metropolitan Statistical Area
30820,30820,"Lock Haven, PA",Micropolitan Statistical Area
30860,30860,"Logan, UT-ID",Metropolitan Statistical Area
30900,30900,"Logansport, IN",Micropolitan Statistical Area
30940,30940,"London, KY",Micropolitan Statistical Area
30980,30980,"Longview, TX",Metropolitan Statistical Area
31020,31020,"Longview, WA",Metropolitan Statistical Area
31060,31060,"Los Alamos, NM",Micropolitan Statistical Area
31080,31080,"Los Angeles-Long Beach-Anaheim, CA",Metropolitan Statistical Area
31140,31140,"Louisville/Jefferson County, KY-IN",Metropolitan Statistical Area
31180,31180,"Lubbock, TX",Metropolitan Statistical Area
31220,31220,"Ludington, MI",Micropolitan Statistical Area
31260,31260,"Lufkin, TX",Micropolitan Statistical Area
31300,31300,"Lumberton, NC",Micropolitan Statistical Area
31340,31340,"Lynchburg, VA",Metropolitan Statistical Area
31380,31380,"Macomb, IL",Micropolitan Statistical Area
31420,31420,"Macon-Bibb County, GA",Metropolitan Statistical Area
31460,31460,"Madera, CA",Metropolitan Statistical Area
31500,31500,"Madison, IN",Micropolitan Statistical Area
31540,31540,"Madison, WI",Metropolitan Statistical Area
31580,31580,"Madisonville, KY",Micropolitan Statistical Area
31620,31620,"Magnolia, AR",Micropolitan Statistical Area
31660,31660,"Malone, NY",Micropolitan Statistical Area
31680,31680,"Malvern, AR",Micropolitan Statistical Area
31700,31700,"Manchester-Nashua, NH",Metropolitan Statistical Area
31740,31740,"Manhattan, KS",Metropolitan Statistical Area
31820,31820,"Manitowoc, WI",Micropolitan Statistical Area
31860,31860,"Mankato, MN",Metropolitan Statistical Area
31900,31900,"Mansfield, OH",Metropolitan Statistical Area
31930,31930,"Marietta, OH",Micropolitan Statistical Area
31940,31940,"Marinette, WI-MI",Micropolitan Statistical Area
31980,31980,"Marion, IN",Micropolitan Statistical Area
32000,32000,"Marion, NC",Micropolitan Statistical Area
32020,32020,"Marion, OH",Micropolitan Statistical Area
32100,32100,"Marquette, MI",Micropolitan Statistical Area
32140,32140,"Marshall, MN",Micropolitan Statistical Area
32180,32180,"Marshall, MO",Micropolitan Statistical Area
32260,32260,"Marshalltown, IA",Micropolitan Statistical Area
32280,32280,"Martin, TN",Micropolitan Statistical Area
32300,32300,"Martinsville, VA",Micropolitan Statistical Area
32340,32340,"Maryville, MO",Micropolitan Statistical Area
32380,32380,"Mason City, IA",Micropolitan Statistical Area
32420,32420,"Mayagüez, PR",Metropolitan Statistical Area
32460,32460,"Mayfield, KY",Micropolitan Statistical Area
32500,32500,"Maysville, KY",Micropolitan Statistical Area
32540,32540,"McAlester, OK",Micropolitan Statistical Area
32580,32580,"McAllen-Edinburg-Mission, TX",Metropolitan Statistical Area
32620,32620,"McComb, MS",Micropolitan Statistical Area
32660,32660,"McMinnville, TN",Micropolitan Statistical Area
32700,32700,"McPherson, KS",Micropolitan Statistical Area
32740,32740,"Meadville, PA",Micropolitan Statistical Area
32780,32780,"Medford, OR",Metropolitan Statistical Area
32820,32820,"Memphis, TN-MS-AR",Metropolitan Statistical Area
32860,32860,"Menomonie, WI",Micropolitan Statistical Area
32900,32900,"Merced, CA",Metropolitan Statistical Area
32940,32940,"Meridian, MS",Micropolitan Statistical Area
33020,33020,"Mexico, MO",Micropolitan Statistical Area
33060,33060,"Miami, OK",Micropolitan Statistical Area
33100,33100,"Miami-Fort Lauderdale-Pompano Beach, FL",Metropolitan Statistical Area
33140,33140,"Michigan City-La Porte, IN",Metropolitan Statistical Area
33180,33180,"Middlesborough, KY",Micropolitan Statistical Area
33220,33220,"Midland, MI",Metropolitan Statistical Area
33260,33260,"Midland, TX",Metropolitan Statistical Area
33300,33300,"Milledgeville, GA",Micropolitan Statistical Area
33340,33340,"Milwaukee-Waukesha, WI",Metropolitan Statistical Area
33380,33380,"Minden, LA",Micropolitan Statistical Area
33420,33420,"Mineral Wells, TX",Micropolitan Statistical Area
33460,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Metropolitan Statistical Area
33500,33500,"Minot, ND",Micropolitan Statistical Area
33540,33540,"Missoula, MT",Metropolitan Statistical Area
33580,33580,"Mitchell, SD",Micropolitan Statistical Area
33620,33620,"Moberly, MO",Micropolitan Statistical Area
33660,33660,"Mobile, AL",Metropolitan Statistical Area
33700,33700,"Modesto, CA",Metropolitan Statistical Area
33740,33740,"Monroe, LA",Metropolitan Statistical Area
33780,33780,"Monroe, MI",Metropolitan Statistical Area
33860,33860,"Montgomery, AL",Metropolitan Statistical Area
33940,33940,"Montrose, CO",Micropolitan Statistical Area
33980,33980,"Morehead City, NC",Micropolitan Statistical Area
34020,34020,"Morgan City, LA",Micropolitan Statistical Area
34060,34060,"Morgantown, WV",Metropolitan Statistical Area
34100,34100,"Morristown, TN",Metropolitan Statistical Area
34140,34140,"Moscow, ID",Micropolitan Statistical Area
34180,34180,"Moses Lake, WA",Micropolitan Statistical Area
34220,34220,"Moultrie, GA",Micropolitan Statistical Area
34260,34260,"Mountain Home, AR",Micropolitan Statistical Area
34300,34300,"Mountain Home, ID",Micropolitan Statistical Area
34340,34340,"Mount Airy, NC",Micropolitan Statistical Area
34350,34350,"Mount Gay-Shamrock, WV",Micropolitan Statistical Area
34380,34380,"Mount Pleasant, MI",Micropolitan Statistical Area
34420,34420,"Mount Pleasant, TX",Micropolitan Statistical Area
34460,34460,"Mount Sterling, KY",Micropolitan Statistical Area
34500,34500,"Mount Vernon, IL",Micropolitan Statistical Area
34540,34540,"Mount Vernon, OH",Micropolitan Statistical Area
34580,34580,"Mount Vernon-Anacortes, WA",Metropolitan Statistical Area
34620,34620,"Muncie, IN",Metropolitan Statistical Area
34660,34660,"Murray, KY",Micropolitan Statistical Area
34700,34700,"Muscatine, IA",Micropolitan Statistical Area
34740,34740,"Muskegon, MI",Metropolitan Statistical Area
34780,34780,"Muskogee, OK",Micropolitan Statistical Area
34820,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Metropolitan Statistical Area
34860,34860,"Nacogdoches, TX",Micropolitan Statistical Area
34900,34900,"Napa, CA",Metropolitan Statistical Area
34940,34940,"Naples-Marco Island, FL",Metropolitan Statistical Area
34980,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Metropolitan Statistical Area
35020,35020,"Natchez, MS-LA",Micropolitan Statistical Area
35060,35060,"Natchitoches, LA",Micropolitan Statistical Area
35100,35100,"New Bern, NC",Metropolitan Statistical Area
35140,35140,"Newberry, SC",Micropolitan Statistical Area
35220,35220,"New Castle, IN",Micropolitan Statistical Area
35260,35260,"New Castle, PA",Micropolitan Statistical Area
35300,35300,"New Haven-Milford, CT",Metropolitan Statistical Area
35380,35380,"New Orleans-Metairie, LA",Metropolitan Statistical Area
35420,35420,"New Philadelphia-Dover, OH",Micropolitan Statistical Area
35440,35440,"Newport, OR",Micropolitan Statistical Area
35460,35460,"Newport, TN",Micropolitan Statistical Area
35580,35580,"New Ulm, MN",Micropolitan Statistical Area
35620,35620,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan Statistical Area
35660,35660,"Niles, MI",Metropolitan Statistical Area
35700,35700,"Nogales, AZ",Micropolitan Statistical Area
35740,35740,"Norfolk, NE",Micropolitan Statistical Area
35820,35820,"North Platte, NE",Micropolitan Statistical Area
35840,35840,"North Port-Sarasota-Bradenton, FL",Metropolitan Statistical Area
35860,35860,"North Vernon, IN",Micropolitan Statistical Area
35900,35900,"North Wilkesboro, NC",Micropolitan Statistical Area
35940,35940,"Norwalk, OH",Micropolitan Statistical Area
35980,35980,"Norwich-New London, CT",Metropolitan Statistical Area
36020,36020,"Oak Harbor, WA",Micropolitan Statistical Area
36100,36100,"Ocala, FL",Metropolitan Statistical Area
36140,36140,"Ocean City, NJ",Metropolitan Statistical Area
36220,36220,"Odessa, TX",Metropolitan Statistical Area
36260,36260,"Ogden-Clearfield, UT",Metropolitan Statistical Area
36300,36300,"Ogdensburg-Massena, NY",Micropolitan Statistical Area
36340,36340,"Oil City, PA",Micropolitan Statistical Area
36380,36380,"Okeechobee, FL",Micropolitan Statistical Area
