msa_id,msa_fips,name,type
36420,36420,"Oklahoma City, OK",Metropolitan Statistical Area
36460,36460,"Olean, NY",Micropolitan Statistical Area
36500,36500,"Olympia-Lacey-Tumwater, WA",Metropolitan Statistical Area
36540,36540,"Omaha-Council Bluffs, NE-IA",Metropolitan Statistical Area
36580,36580,"Oneonta, NY",Micropolitan Statistical Area
36620,36620,"Ontario, OR-ID",Micropolitan Statistical Area
36660,36660,"Opelousas, LA",Micropolitan Statistical Area
36700,36700,"Orangeburg, SC",Micropolitan Statistical Area
36740,36740,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area
36780,36780,"Oshkosh-Neenah, WI",Metropolitan Statistical Area
36820,36820,"Oskaloosa, IA",Micropolitan Statistical Area
36830,36830,"Othello, WA",Micropolitan Statistical Area
36837,36837,"Ottawa, IL",Micropolitan Statistical Area
36840,36840,"Ottawa, KS",Micropolitan Statistical Area
36900,36900,"Ottumwa, IA",Micropolitan Statistical Area
36940,36940,"Owatonna, MN",Micropolitan Statistical Area
36980,36980,"Owensboro, KY",Metropolitan Statistical Area
37060,37060,"Oxford, MS",Micropolitan Statistical Area
37100,37100,"Oxnard-Thousand Oaks-Ventura, CA",Metropolitan Statistical Area
37120,37120,"Ozark, AL",Micropolitan Statistical Area
37140,37140,"Paducah, KY-IL",Micropolitan Statistical Area
37220,37220,"Pahrump, NV",Micropolitan Statistical Area
37260,37260,"Palatka, FL",Micropolitan Statistical Area
37300,37300,"Palestine, TX",Micropolitan Statistical Area
37340,37340,"Palm Bay-Melbourne-Titusville, FL",Metropolitan Statistical Area
37420,37420,"Pampa, TX",Micropolitan Statistical Area
37460,37460,"Panama City, FL",Metropolitan Statistical Area
37500,37500,"Paragould, AR",Micropolitan Statistical Area
37540,37540,"Paris, TN",Micropolitan Statistical Area
37580,37580,"Paris, TX",Micropolitan Statistical Area
37620,37620,"Parkersburg-Vienna, WV",Metropolitan Statistical Area
37660,37660,"Parsons, KS",Micropolitan Statistical Area
37740,37740,"Payson, AZ",Micropolitan Statistical Area
37770,37770,"Pearsall, TX",Micropolitan Statistical Area
37780,37780,"Pecos, TX",Micropolitan Statistical Area
37800,37800,"Pella, IA",Micropolitan Statistical Area
37860,37860,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area
37900,37900,"Peoria, IL",Metropolitan Statistical Area
37940,37940,"Peru, IN",Micropolitan Statistical Area
37980,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Metropolitan Statistical Area
38060,38060,"Phoenix-Mesa-Chandler, AZ",Metropolitan Statistical Area
38100,38100,"Picayune, MS",Micropolitan Statistical Area
38180,38180,"Pierre, SD",Micropolitan Statistical Area
38220,38220,"Pine Bluff, AR",Metropolitan Statistical Area
38240,38240,"Pinehurst-Southern Pines, NC",Micropolitan Statistical Area
38260,38260,"Pittsburg, KS",Micropolitan Statistical Area
38300,38300,"Pittsburgh, PA",Metropolitan Statistical Area
38340,38340,"Pittsfield, MA",Metropolitan Statistical Area
38380,38380,"Plainview, TX",Micropolitan Statistical Area
38420,38420,"Platteville, WI",Micropolitan Statistical Area
38460,38460,"Plattsburgh, NY",Micropolitan Statistical Area
38500,38500,"Plymouth, IN",Micropolitan Statistical Area
38540,38540,"Pocatello, ID",Metropolitan Statistical Area
38580,38580,"Point Pleasant, WV-OH",Micropolitan Statistical Area
38620,38620,"Ponca City, OK",Micropolitan Statistical Area
38660,38660,"Ponce, PR",Metropolitan Statistical Area
38700,38700,"Pontiac, IL",Micropolitan Statistical Area
38740,38740,"Poplar Bluff, MO",Micropolitan Statistical Area
38780,38780,"Portales, NM",Micropolitan Statistical Area
38820,38820,"Port Angeles, WA",Micropolitan Statistical Area
38860,38860,"Portland-South Portland, ME",Metropolitan Statistical Area
38900,38900,"Portland-Vancouver-Hillsboro, OR-WA",Metropolitan Statistical Area
38920,38920,"Port Lavaca, TX",Micropolitan Statistical Area
38940,38940,"Port St. Lucie, FL",Metropolitan Statistical Area
39020,39020,"Portsmouth, OH",Micropolitan Statistical Area
39060,39060,"Pottsville, PA",Micropolitan Statistical Area
39100,39100,"Poughkeepsie-Newburgh-Middletown, NY",Metropolitan Statistical Area
39150,39150,"Prescott Valley-Prescott, AZ",Metropolitan Statistical Area
39220,39220,"Price, UT",Micropolitan Statistical Area
39260,39260,"Prineville, OR",Micropolitan Statistical Area
39300,39300,"Providence-Warwick, RI-MA",Metropolitan Statistical Area
39340,39340,"Provo-Orem, UT",Metropolitan Statistical Area
39380,39380,"Pueblo, CO",Metropolitan Statistical Area
39420,39420,"Pullman, WA",Micropolitan Statistical Area
39460,39460,"Punta Gorda, FL",Metropolitan Statistical Area
39500,39500,"Quincy, IL-MO",Micropolitan Statistical Area
39540,39540,"Racine, WI",Metropolitan Statistical Area
39580,39580,"Raleigh-Cary, NC",Metropolitan Statistical Area
39660,39660,"Rapid City, SD",Metropolitan Statistical Area
39700,39700,"Raymondville, TX",Micropolitan Statistical Area
39740,39740,"Reading, PA",Metropolitan Statistical Area
39780,39780,"Red Bluff, CA",Micropolitan Statistical Area
39820,39820,"Redding, CA",Metropolitan Statistical Area
39860,39860,"Red Wing, MN",Micropolitan Statistical Area
39900,39900,"Reno, NV",Metropolitan Statistical Area
39940,39940,"Rexburg, ID",Micropolitan Statistical Area
39980,39980,"Richmond, IN",Micropolitan Statistical Area
40060,40060,"Richmond, VA",Metropolitan Statistical Area
40080,40080,"Richmond-Berea, KY",Micropolitan Statistical Area
40100,40100,"Rio Grande City-Roma, TX",Micropolitan Statistical Area
40140,40140,"Riverside-San Bernardino-Ontario, CA",Metropolitan Statistical Area
40180,40180,"Riverton, WY",Micropolitan Statistical Area
40220,40220,"Roanoke, VA",Metropolitan Statistical Area
40260,40260,"Roanoke Rapids, NC",Micropolitan Statistical Area
40300,40300,"Rochelle, IL",Micropolitan Statistical Area
40340,40340,"Rochester, MN",Metropolitan Statistical Area
40380,40380,"Rochester, NY",Metropolitan Statistical Area
40420,40420,"Rockford, IL",Metropolitan Statistical Area
40460,40460,"Rockingham, NC",Micropolitan Statistical Area
40530,40530,"Rockport, TX",Micropolitan Statistical Area
40540,40540,"Rock Springs, WY",Micropolitan Statistical Area
40580,40580,"Rocky Mount, NC",Metropolitan Statistical Area
40620,40620,"Rolla, MO",Micropolitan Statistical Area
40660,40660,"Rome, GA",Metropolitan Statistical Area
40700,40700,"Roseburg, OR",Micropolitan Statistical Area
40740,40740,"Roswell, NM",Micropolitan Statistical Area
40760,40760,"Ruidoso, NM",Micropolitan Statistical Area
40780,40780,"Russellville, AR",Micropolitan Statistical Area
40820,40820,"Ruston, LA",Micropolitan Statistical Area
40860,40860,"Rutland, VT",Micropolitan Statistical Area
40900,40900,"Sacramento-Roseville-Folsom, CA",Metropolitan Statistical Area
40940,40940,"Safford, AZ",Micropolitan Statistical Area
40980,40980,"Saginaw, MI",Metropolitan Statistical Area
41060,41060,"St. Cloud, MN",Metropolitan Statistical Area
41100,41100,"St. George, UT",Metropolitan Statistical Area
41140,41140,"St. Joseph, MO-KS",Metropolitan Statistical Area
41180,41180,"St. Louis, MO-IL",Metropolitan Statistical Area
41220,41220,"St. Marys, GA",Micropolitan Statistical Area
41260,41260,"St. Marys, PA",Micropolitan Statistical Area
41400,41400,"Salem, OH",Micropolitan Statistical Area
41420,41420,"Salem, OR",Metropolitan Statistical Area
41460,41460,"Salina, KS",Micropolitan Statistical Area
41500,41500,"Salinas, CA",Metropolitan Statistical Area
41540,41540,"Salisbury, MD-DE",Metropolitan Statistical Area
41620,41620,"Salt Lake City, UT",Metropolitan Statistical Area
41660,41660,"San Angelo, TX",Metropolitan Statistical Area
41700,41700,"San Antonio-New Braunfels, TX",Metropolitan Statistical Area
41740,41740,"San Diego-Chula Vista-Carlsbad, CA",Metropolitan Statistical Area
41760,41760,"Sandpoint, ID",Micropolitan Statistical Area
41780,41780,"Sandusky, OH",Micropolitan Statistical Area
41820,41820,"Sanford, NC",Micropolitan Statistical Area
41860,41860,"San Francisco-Oakland-Berkeley, CA",Metropolitan Statistical Area
41900,41900,"San Germán, PR",Metropolitan Statistical Area
41940,41940,"San Jose-Sunnyvale-Santa Clara, CA",Metropolitan Statistical Area
41980,41980,"San Juan-Bayamón-Caguas, PR",Metropolitan Statistical Area
42020,42020,"San Luis Obispo-Paso Robles, CA",Metropolitan Statistical Area
42100,42100,"Santa Cruz-Watsonville, CA",Metropolitan Statistical Area
42140,42140,"Santa Fe, NM",Metropolitan Statistical Area
42180,42180,"Santa Isabel, PR",Micropolitan Statistical Area
42200,42200,"Santa Maria-Santa Barbara, CA",Metropolitan Statistical Area
42220,42220,"Santa Rosa-Petaluma, CA",Metropolitan Statistical Area
42300,42300,"Sault Ste. Marie, MI",Micropolitan Statistical Area
42340,42340,"Savannah, GA",Metropolitan Statistical Area
42380,42380,"Sayre, PA",Micropolitan Statistical Area
42420,42420,"Scottsbluff, NE",Micropolitan Statistical Area
42460,42460,"Scottsboro, AL",Micropolitan Statistical Area
42500,42500,"Scottsburg, IN",Micropolitan Statistical Area
42540,42540,"Scranton--Wilkes-Barre, PA",Metropolitan Statistical Area
42620,42620,"Searcy, AR",Micropolitan Statistical Area
42660,42660,"Seattle-Tacoma-Bellevue, WA",Metropolitan Statistical Area
42680,42680,"Sebastian-Vero Beach, FL",Metropolitan Statistical Area
42700,42700,"Sebring-Avon Park, FL",Metropolitan Statistical Area
42740,42740,"Sedalia, MO",Micropolitan Statistical Area
42780,42780,"Selinsgrove, PA",Micropolitan Statistical Area
42820,42820,"Selma, AL",Micropolitan Statistical Area
42860,42860,"Seneca, SC",Micropolitan Statistical Area
42900,42900,"Seneca Falls, NY",Micropolitan Statistical Area
42940,42940,"Sevierville, TN",Micropolitan Statistical Area
42980,42980,"Seymour, IN",Micropolitan Statistical Area
43020,43020,"Shawano, WI",Micropolitan Statistical Area
43060,43060,"Shawnee, OK",Micropolitan Statistical Area
43100,43100,"Sheboygan, WI",Metropolitan Statistical Area
43140,43140,"Shelby, NC",Micropolitan Statistical Area
43180,43180,"Shelbyville, TN",Micropolitan Statistical Area
43220,43220,"Shelton, WA",Micropolitan Statistical Area
43260,43260,"Sheridan, WY",Micropolitan Statistical Area
43300,43300,"Sherman-Denison, TX",Metropolitan Statistical Area
43320,43320,"Show Low, AZ",Micropolitan Statistical Area
43340,43340,"Shreveport-Bossier City, LA",Metropolitan Statistical Area
43380,43380,"Sidney, OH",Micropolitan Statistical Area
43420,43420,"Sierra Vista-Douglas, AZ",Metropolitan Statistical Area
43460,43460,"Sikeston, MO",Micropolitan Statistical Area
43500,43500,"Silver City, NM",Micropolitan Statistical Area
43580,43580,"Sioux City, IA-NE-SD",Metropolitan Statistical Area
43620,43620,"Sioux Falls, SD",Metropolitan Statistical Area
43660,43660,"Snyder, TX",Micropolitan Statistical Area
43700,43700,"Somerset, KY",Micropolitan Statistical Area
43740,43740,"Somerset, PA",Micropolitan Statistical Area
43760,43760,"Sonora, CA",Micropolitan Statistical Area
43780,43780,"South Bend-Mishawaka, IN-MI",Metropolitan Statistical Area
43900,43900,"Spartanburg, SC",Metropolitan Statistical Area
43940,43940,"Spearfish, SD",Micropolitan Statistical Area
43980,43980,"Spencer, IA",Micropolitan Statistical Area
44020,44020,"Spirit Lake, IA",Micropolitan Statistical Area
44060,44060,"Spokane-Spokane Valley, WA",Metropolitan Statistical Area
44100,44100,"Springfield, IL",Metropolitan Statistical Area
44140,44140,"Springfield, MA",Metropolitan Statistical Area
44180,44180,"Springfield, MO",Metropolitan Statistical Area
44220,44220,"Springfield, OH",Metropolitan Statistical Area
44260,44260,"Starkville, MS",Micropolitan Statistical Area
44300,44300,"State College, PA",Metropolitan Statistical Area
44340,44340,"Statesboro, GA",Micropolitan Statistical Area
44420,44420,"Staunton, VA",Metropolitan Statistical Area
44460,44460,"Steamboat Springs, CO",Micropolitan Statistical Area
44500,44500,"Stephenville, TX",Micropolitan Statistical Area
44540,44540,"Sterling, CO",Micropolitan Statistical Area
44580,44580,"Sterling, IL",Micropolitan Statistical Area
44620,44620,"Stevens Point, WI",Micropolitan Statistical Area
44660,44660,"Stillwater, OK",Micropolitan Statistical Area
44700,44700,"Stockton, CA",Metropolitan Statistical Area
44740,44740,"Storm Lake, IA",Micropolitan Statistical Area
44780,44780,"Sturgis, MI",Micropolitan Statistical Area
44860,44860,"Sulphur Springs, TX",Micropolitan Statistical Area
44900,44900,"Summerville, GA",Micropolitan Statistical Area
44940,44940,"Sumter, SC",Metropolitan Statistical Area
44980,44980,"Sunbury, PA",Micropolitan Statistical Area
45000,45000,"Susanville, CA",Micropolitan Statistical Area
45020,45020,"Sweetwater, TX",Micropolitan Statistical Area
45060,45060,"Syracuse, NY",Metropolitan Statistical Area
45140,45140,"Tahlequah, OK",Micropolitan Statistical Area
45180,45180,"Talladega-Sylacauga, AL",Micropolitan Statistical Area
45220,45220,"Tallahassee, FL",Metropolitan Statistical Area
45300,45300,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area
45340,45340,"Taos, NM",Micropolitan Statistical Area
45380,45380,"Taylorville, IL",Micropolitan Statistical Area
45460,45460,"Terre Haute, IN",Metropolitan Statistical Area
45500,45500,"Texarkana, TX-AR",Metropolitan Statistical Area
45520,45520,"The Dalles, OR",Micropolitan Statistical Area
45540,45540,"The Villages, FL",Metropolitan Statistical Area
45580,45580,"Thomaston, GA",Micropolitan Statistical Area
45620,45620,"Thomasville, GA",Micropolitan Statistical Area
45660,45660,"Tiffin, OH",Micropolitan Statistical Area
45700,45700,"Tifton, GA",Micropolitan Statistical Area
45740,45740,"Toccoa, GA",Micropolitan Statistical Area
45780,45780,"Toledo, OH",Metropolitan Statistical Area
45820,45820,"Topeka, KS",Metropolitan Statistical Area
45860,45860,"Torrington, CT",Micropolitan Statistical Area
45900,45900,"Traverse City, MI",Micropolitan Statistical Area
45940,45940,"Trenton-Princeton, NJ",Metropolitan Statistical Area
45980,45980,"Troy, AL",Micropolitan Statistical Area
46020,46020,"Truckee-Grass Valley, CA",Micropolitan Statistical Area
46060,46060,"Tucson, AZ",Metropolitan Statistical Area
46100,46100,"Tullahoma-Manchester, TN",Micropolitan Statistical Area
46140,46140,"Tulsa, OK",Metropolitan Statistical Area
46180,46180,"Tupelo, MS",Micropolitan Statistical Area
46220,46220,"Tuscaloosa, AL",Metropolitan Statistical Area
46300,46300,"Twin Falls, ID",Metropolitan Statistical Area
46340,46340,"Tyler, TX",Metropolitan Statistical Area
46380,46380,"Ukiah, CA",Micropolitan Statistical Area
46420,46420,"Union, SC",Micropolitan Statistical Area
46460,46460,"Union City, TN",Micropolitan Statistical Area
46500,46500,"Urbana, OH",Micropolitan Statistical Area
46520,46520,"Urban Honolulu, HI",Metropolitan Statistical Area
46540,46540,"Utica-Rome, NY",Metropolitan Statistical Area
46620,46620,"Uvalde, TX",Micropolitan Statistical Area
46660,46660,"Valdosta, GA",Metropolitan Statistical Area
46700,46700,"Vallejo, CA",Metropolitan Statistical Area
46780,46780,"Van Wert, OH",Micropolitan Statistical Area
46820,46820,"Vermillion, SD",Micropolitan Statistical Area
46860,46860,"Vernal, UT",Micropolitan Statistical Area
46900,46900,"Vernon, TX",Micropolitan Statistical Area
46980,46980,"Vicksburg, MS",Micropolitan Statistical Area
47020,47020,"Victoria, TX",Metropolitan Statistical Area
47080,47080,"Vidalia, GA",Micropolitan Statistical Area
47180,47180,"Vincennes, IN",Micropolitan Statistical Area
47220,47220,"Vineland-Bridgeton, NJ",Metropolitan Statistical Area
47240,47240,"Vineyard Haven, MA",Micropolitan Statistical Area
47260,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",Metropolitan Statistical Area
47300,47300,"Visalia, CA",Metropolitan Statistical Area
47340,47340,"Wabash, IN",Micropolitan Statistical Area
47380,47380,"Waco, TX",Metropolitan Statistical Area
47420,47420,"Wahpeton, ND-MN",Micropolitan Statistical Area
47460,47460,"Walla Walla, WA",Metropolitan Statistical Area
47540,47540,"Wapakoneta, OH",Micropolitan Statistical Area
47580,47580,"Warner Robins, GA",Metropolitan Statistical Area
47620,47620,"Warren, PA",Micropolitan Statistical Area
47660,47660,"Warrensburg, MO",Micropolitan Statistical Area
47700,47700,"Warsaw, IN",Micropolitan Statistical Area
47780,47780,"Washington, IN",Micropolitan Statistical Area
47820,47820,"Washington, NC",Micropolitan Statistical Area
47900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Metropolitan Statistical Area
47920,47920,"Washington Court House, OH",Micropolitan Statistical Area
47940,47940,"Waterloo-Cedar Falls, IA",Metropolitan Statistical Area
47980,47980,"Watertown, SD",Micropolitan Statistical Area
48020,48020,"Watertown-Fort Atkinson, WI",Micropolitan Statistical Area
48060,48060,"Watertown-Fort Drum, NY",Metropolitan Statistical Area
48100,48100,"Wauchula, FL",Micropolitan Statistical Area
48140,48140,"Wausau-Weston, WI",Metropolitan Statistical Area
48180,48180,"Waycross, GA",Micropolitan Statistical Area
48220,48220,"Weatherford, OK",Micropolitan Statistical Area
48260,48260,"Weirton-Steubenville, WV-OH",Metropolitan Statistical Area
48300,48300,"Wenatchee, WA",Metropolitan Statistical Area
48460,48460,"West Plains, MO",Micropolitan Statistical Area
48500,48500,"West Point, MS",Micropolitan Statistical Area
48540,48540,"Wheeling, WV-OH",Metropolitan Statistical Area
48580,48580,"Whitewater, WI",Micropolitan Statistical Area
48620,48620,"Wichita, KS",Metropolitan Statistical Area
48660,48660,"Wichita Falls, TX",Metropolitan Statistical Area
48700,48700,"Williamsport, PA",Metropolitan Statistical Area
48780,48780,"Williston, ND",Micropolitan Statistical Area
48820,48820,"Willmar, MN",Micropolitan Statistical Area
48900,48900,"Wilmington, NC",Metropolitan Statistical Area
48940,48940,"Wilmington, OH",Micropolitan Statistical Area
48980,48980,"Wilson, NC",Micropolitan Statistical Area
49020,49020,"Winchester, VA-WV",Metropolitan Statistical Area
49060,49060,"Winfield, KS",Micropolitan Statistical Area
49080,49080,"Winnemucca, NV",Micropolitan Statistical Area
49100,49100,"Winona, MN",Micropolitan Statistical Area
49180,49180,"Winston-Salem, NC",Metropolitan Statistical Area
49220,49220,"Wisconsin Rapids-Marshfield, WI",Micropolitan Statistical Area
49260,49260,"Woodward, OK",Micropolitan Statistical Area
49300,49300,"Wooster, OH",Micropolitan Statistical Area
49340,49340,"Worcester, MA-CT",Metropolitan Statistical Area
49380,49380,"Worthington, MN",Micropolitan Statistical Area
49420,49420,"Yakima, WA",Metropolitan Statistical Area
49460,49460,"Yankton, SD",Micropolitan Statistical Area
49500,49500,"Yauco, PR",Metropolitan Statistical Area
49620,49620,"York-Hanover, PA",Metropolitan Statistical Area
49660,49660,"Youngstown-Warren-Boardman, OH-PA",Metropolitan Statistical Area
49700,49700,"Yuba City, CA",Metropolitan Statistical Area
49740,49740,"Yuma, AZ",Metropolitan Statistical Area
49780,49780,"Zanesville, OH",Micropolitan Statistical Area
49820,49820,"Zapata, TX",Micropolitan Statistical Area
